County,FileNumber,ProviderName,Available,Available Capacity,Bed Census,Total Staffed Bed Capacity
All,All,All,"16,273",0.270878069,"43,802","60,075"
ALACHUA,100113,UF HEALTH SHANDS HOSPITAL,171,0.163479924,875,"1,046"
ALACHUA,100204,NORTH FLORIDA REGIONAL MEDICAL CENTER,77,0.170731707,374,451
ALACHUA,110025,UF HEALTH REHAB HOSPITAL,4,0.066666667,56,60
ALACHUA,120011,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,25,0.308641975,56,81
ALACHUA,23960071,SELECT SPECIALTY HOSPITAL GAINESVILLE,0,0,47,47
BAKER,100134,ED FRASER MEMORIAL HOSPITAL,6,0.5,6,12
BAKER,104007,NORTHEAST FLORIDA STATE HOSPITAL,142,0.231647635,471,613
BAY,100026,ASCENSION SACRED HEART BAY,27,0.188811189,116,143
BAY,100242,GULF COAST REGIONAL MEDICAL CENTER,49,0.212121212,182,231
BAY,110034,EMERALD COAST BEHAVIORAL HOSPITAL,18,0.209302326,68,86
BAY,23960013,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,12,0.218181818,43,55
BAY,23960045,SELECT SPECIALTY HOSPITAL - PANAMA CITY,7,0.233333333,23,30
BRADFORD,100103,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,5,0.5,5,10
BREVARD,100019,HOLMES REGIONAL MEDICAL CENTER,71,0.140316206,435,506
BREVARD,100028,PARRISH MEDICAL CENTER,78,0.448275862,96,174
BREVARD,100092,ROCKLEDGE REGIONAL MEDICAL CENTER,44,0.252873563,130,174
BREVARD,100177,CAPE CANAVERAL HOSPITAL,53,0.378571429,87,140
BREVARD,104024,"CIRCLES OF CARE, INC",20,0.384615385,32,52
BREVARD,110027,SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH,0,0,12,12
BREVARD,110036,DEVEREUX FLORIDA,0,0,100,100
BREVARD,120007,PALM BAY HOSPITAL,21,0.182608696,94,115
BREVARD,23960034,MELBOURNE REGIONAL MEDICAL CENTER,68,0.647619048,37,105
BREVARD,23960090,KINDRED HOSPITAL MELBOURNE,13,0.216666667,47,60
BREVARD,23960092,VIERA HOSPITAL,23,0.273809524,61,84
BREVARD,23960153,PALM POINT BEHAVIORAL HEALTH,14,0.318181818,30,44
BROWARD,100038,MEMORIAL REGIONAL HOSPITAL,104,0.129675810,698,802
BROWARD,100039,BROWARD HEALTH MEDICAL CENTER,34,0.086956522,357,391
BROWARD,100042,KINDRED HOSPITAL-SOUTH FLORIDA-HOLLYWOOD,37,0.310924370,82,119
BROWARD,100056,CLEVELAND CLINIC HOSPITAL,51,0.221739130,179,230
BROWARD,100073,HOLY CROSS HOSPITAL,149,0.428160920,199,348
BROWARD,100086,BROWARD HEALTH NORTH,0,0,221,221
BROWARD,100120,KINDRED HOSPITAL-SOUTH FLORIDA-FT LAUDERDALE,26,0.40625,38,64
BROWARD,100167,PLANTATION GENERAL HOSPITAL,141,0.534090909,123,264
BROWARD,100189,NORTHWEST MEDICAL CENTER,109,0.372013652,184,293
BROWARD,100200,BROWARD HEALTH IMPERIAL POINT,3,0.034883721,83,86
BROWARD,100210,FLORIDA MEDICAL CENTER - A CAMPUS OF NORTH SHORE,39,0.205263158,151,190
BROWARD,100224,UNIVERSITY HOSPITAL AND MEDICAL CENTER,150,0.473186120,167,317
BROWARD,100225,MEMORIAL REGIONAL HOSPITAL SOUTH,33,0.277310924,86,119
BROWARD,100228,WESTSIDE REGIONAL MEDICAL CENTER,67,0.268,183,250
BROWARD,100230,MEMORIAL HOSPITAL PEMBROKE,35,0.222929936,122,157
BROWARD,103027,ST ANTHONY'S REHABILITATION HOSPITAL,19,0.730769231,7,26
BROWARD,103028,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SUNRISE,27,0.245454545,83,110
BROWARD,104001,SOUTH FLORIDA STATE HOSPITAL,0,0,282,282
BROWARD,104015,LARKIN COMMUNITY HOSPITAL BEHAVIORAL HEALTH SERVICES,16,0.32,34,50
BROWARD,104026,FORT LAUDERDALE BEHAVIORAL HEALTH CENTER,0,0,92,92
BROWARD,110019,BROWARD HEALTH CORAL SPRINGS,15,0.1,135,150
BROWARD,111527,MEMORIAL HOSPITAL WEST,37,0.096103896,348,385
BROWARD,23960050,MEMORIAL HOSPITAL MIRAMAR,62,0.348314607,116,178
CALHOUN,100112,CALHOUN-LIBERTY HOSPITAL,4,0.4,6,10
CHARLOTTE,100047,BAYFRONT HEALTH PUNTA GORDA,39,0.309523810,87,126
CHARLOTTE,100077,BAYFRONT HEALTH PORT CHARLOTTE,73,0.333333333,146,219
CHARLOTTE,100236,FAWCETT MEMORIAL HOSPITAL,103,0.407114625,150,253
CITRUS,100023,CITRUS MEMORIAL HOSPITAL,75,0.367647059,129,204
CITRUS,100249,BAYFRONT HEALTH SEVEN RIVERS,8,0.101265823,71,79
CLAY,100016,KINDRED HOSPITAL-NORTH FLORIDA,31,0.424657534,42,73
CLAY,100226,ORANGE PARK MEDICAL CENTER,57,0.157024793,306,363
CLAY,23960117,ASCENSION ST VINCENT'S CLAY COUNTY,13,0.115044248,100,113
COLLIER,100018,NAPLES COMMUNITY HOSPITAL,37,0.152892562,205,242
COLLIER,110043,"WILLOUGH AT NAPLES, THE",10,0.123456790,71,81
COLLIER,120006,NCH HEALTHCARE SYSTEM NORTH NAPLES HOSPITAL CAMPUS,55,0.236051502,178,233
COLLIER,23960025,PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE,15,0.137614679,94,109
COLLIER,23960057,PHYSICIANS REGIONAL MEDICAL CENTER - COLLIER,41,0.41,59,100
COLLIER,23960116,LANDMARK HOSPITAL OF SOUTHWEST FLORIDA,22,0.44,28,50
COLUMBIA,100102,SHANDS LAKE SHORE REGIONAL MEDICAL CENTER,6,0.428571429,8,14
COLUMBIA,100156,LAKE CITY MEDICAL CENTER,3,0.032967033,88,91
DESOTO,100175,DESOTO MEMORIAL HOSPITAL,33,0.6,22,55
DUVAL,100001,UF HEALTH JACKSONVILLE,143,0.237147595,460,603
DUVAL,100040,ASCENSION ST VINCENT'S RIVERSIDE,212,0.413255361,301,513
DUVAL,100088,BAPTIST MEDICAL CENTER JACKSONVILLE,49,0.104255319,421,470
DUVAL,100117,BAPTIST MEDICAL CENTER - BEACHES,49,0.326666667,101,150
DUVAL,100151,MAYO CLINIC,17,0.055921053,287,304
DUVAL,100179,MEMORIAL HOSPITAL JACKSONVILLE,198,0.396793587,301,499
DUVAL,100184,BROOKS REHABILITATION HOSPITAL,2,0.014388489,137,139
DUVAL,100196,CURAHEALTH JACKSONVILLE LLC,3,0.136363636,19,22
DUVAL,104016,RIVER POINT BEHAVIORAL HEALTH,27,0.321428571,57,84
DUVAL,23960052,BAPTIST MEDICAL CENTER SOUTH,87,0.289036545,214,301
DUVAL,23960061,WEKIVA SPRINGS,53,0.381294964,86,139
DUVAL,23960088,ASCENSION ST VINCENT'S SOUTHSIDE,124,0.510288066,119,243
DUVAL,23960123,UF HEALTH NORTH,1,0.010752688,92,93
DUVAL,23960157,WOLFSON CHILDREN'S HOSPITAL,54,0.272727273,144,198
ESCAMBIA,100025,ASCENSION SACRED HEART PENSACOLA,191,0.342293907,367,558
ESCAMBIA,100093,BAPTIST HOSPITAL,138,0.323943662,288,426
ESCAMBIA,100231,WEST FLORIDA HOSPITAL,162,0.385714286,258,420
ESCAMBIA,23960076,SELECT SPECIALTY HOSPITAL PENSACOLA,14,0.186666667,61,75
FLAGLER,100118,ADVENTHEALTH PALM COAST,27,0.272727273,72,99
FRANKLIN,100153,GEORGE E WEEMS MEMORIAL HOSPITAL,14,0.933333333,1,15
GADSDEN,100159,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",4,1,0,4
GADSDEN,104000,FLORIDA STATE HOSPITAL,194,0.204425711,755,949
GULF,23960084,ASCENSION SACRED HEART GULF,18,0.818181818,4,22
HARDEE,100282,ADVENTHEALTH WAUCHULA,3,0.12,22,25
HENDRY,100098,HENDRY REGIONAL MEDICAL CENTER,15,0.535714286,13,28
HERNANDO,100071,BAYFRONT HEALTH BROOKSVILLE,51,0.463636364,59,110
